what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1362032798718
java.specification.version,sysinfo,,,"1.6",1362032798718
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1362032798718
java.version,sysinfo,,,"1.6.0_21",1362032798718
java.vm.info,sysinfo,,,"mixed mode, sharing",1362032798718
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1362032798718
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1362032798718
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1362032798718
java.vm.specification.version,sysinfo,,,"1.0",1362032798718
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1362032798718
java.vm.version,sysinfo,,,"17.0-b17",1362032798718
